"ref_name","ARO Term","ARO Accession","NCBI","init_final","CVTERM ID","ARO Name","Protein Accession","DNA Accession","AMR Gene Family","Drug Class","Resistance Mechanism"
"cfr_B_.3004649.HG002396.1.5272_6322.5492","cfr_B_",3004649,"HG002396 . 1","5272_6322",42670,"cfr(B)","CDF47262.1","HG002396.1","Cfr 23S ribosomal RNA methyltransferase","lincosamide antibiotic;oxazolidinone antibiotic;phenicol antibiotic;streptogramin antibiotic","antibiotic target alteration"
"APH_2____Ig.3002669.CP004067.1.43007_43928.4749","APH_2____Ig",3002669,"CP004067 . 1","43007_43928",39069,"APH(2'')-Ig","AGV10818.1","CP004067.1","APH(2'')","aminoglycoside antibiotic","antibiotic inactivation"
"ACT_4.3001829.EU427302.1475_2618.1813","ACT_4",3001829,"EU427302","1475_2618",38229,"ACT-4","ABZ81086.1","EU427302","ACT beta-lactamase","carbapenem;cephalosporin;cephamycin;penam","antibiotic inactivation"
"ACT_7.3001830.FJ237368.0_1146.759","ACT_7",3001830,"FJ237368","0_1146",38230,"ACT-7","ACJ05688.1","FJ237368","ACT beta-lactamase","carbapenem;cephalosporin;cephamycin;penam","antibiotic inactivation"
"gyrA.3004334.AE006468.2.2373709_2376346.5394","gyrA",3004334,"AE006468 . 2","2373709_2376346",41502,"Salmonella enterica gyrA with mutation conferring resistance to triclosan","AAL21173.1","AE006468.2","triclosan resistant gyrA","triclosan","antibiotic target alteration"
"TEM_187.3001047.HM246246.211_1069.1956","TEM_187",3001047,"HM246246","211_1069",37427,"TEM-187","ADM61585.1","HM246246","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"tet_L_.3000179.M11036.0_1377.518","tet_L_",3000179,"M11036","0_1377",36318,"tet(L)","AAA22851.1","M11036","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"AAC_3__IV.3002539.DQ241380.1.0_777.3715","AAC_3__IV",3002539,"DQ241380 . 1","0_777",38939,"AAC(3)-IV","ABB43029.1","DQ241380.1","AAC(3)","aminoglycoside antibiotic","antibiotic inactivation"
"APH_4__Ia.3002655.V01499.230_1256.221","APH_4__Ia",3002655,"V01499","230_1256",39055,"APH(4)-Ia","CAA24743.1","V01499","APH(4)","aminoglycoside antibiotic","antibiotic inactivation"
"TEM_90.3000957.AF351241.89_950.1804","TEM_90",3000957,"AF351241","89_950",37337,"TEM-90","AAK30619.1","AF351241","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"aadA13.3002613.EU746499.1.639_1437.5258","aadA13",3002613,"EU746499 . 1","639_1437",39013,"aadA13","ABW91178.1","EU746499.1","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"ACT_38.3003655.KP836350.1.0_1146.5243","ACT_38",3003655,"KP836350 . 1","0_1146",40265,"ACT-38","AKS43590.1","KP836350.1","ACT beta-lactamase","carbapenem;cephalosporin;cephamycin;penam","antibiotic inactivation"
"ACT_39.3006234.NG_048626.1.1_1146.6505","ACT_39",3006234,"NG_048626 . 1","1_1146",44696,"ACT-39","WP_063857782.1","NG_048626.1","ACT beta-lactamase","carbapenem;cephalosporin;cephamycin;penam","antibiotic inactivation"
"CMY_90.3002103.HE819404.0_1146.1444","CMY_90",3002103,"HE819404","0_1146",38503,"CMY-90","CCK86743.1","HE819404","CMY beta-lactamase","cephamycin","antibiotic inactivation"
"dfrA8.3002863.KJ174469.710_1220.568","dfrA8",3002863,"KJ174469","710_1220",39297,"dfrA8","AHV80711.1","KJ174469","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"dfrA26.3002857.AM403715.302_854.111","dfrA26",3002857,"AM403715","302_854",39291,"dfrA26","CAL48457.1","AM403715","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"tet_D_.3000168.AF467077.1.163_1348.5131","tet_D_",3000168,"AF467077 . 1","163_1348",36307,"tet(D)","AAL75563.1","AF467077.1","major facilitator superfamily (MFS) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux"
"SHV_70.3001124.DQ013287.0_861.1485","SHV_70",3001124,"DQ013287","0_861",37504,"SHV-70","AAY42633.1","DQ013287","SHV beta-lactamase","carbapenem;cephalosporin;penam","antibiotic inactivation"
"EC_19.3006879.NG_049084.1.101_1234.6968","EC_19",3006879,"NG_049084 . 1","101_1234",45341,"EC-19","WP_063860263.1","NG_049084.1","EC beta-lactamase","cephalosporin","antibiotic inactivation"
"TEM_40.3000910.FR717535.0_861.1247","TEM_40",3000910,"FR717535","0_861",37290,"TEM-40","CBX53726.1","FR717535","TEM beta-lactamase","cephalosporin;monobactam;penam;penem","antibiotic inactivation"
"aadA17.3002617.FJ460181.1790_2582.160","aadA17",3002617,"FJ460181","1790_2582",39017,"aadA17","ACK43806.1","FJ460181","ANT(3'')","aminoglycoside antibiotic","antibiotic inactivation"
"dfrA12.3002858.GU585907.1.21605_22103.5110","dfrA12",3002858,"GU585907 . 1","21605_22103",39292,"dfrA12","ADG84870.1","GU585907.1","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"dfrE.3002875.AIIS01000002.1.233812_234307.4696","dfrE",3002875,"AIIS01000002 . 1","233812_234307",39309,"dfrE","EOD99669.1","AIIS01000002.1","trimethoprim resistant dihydrofolate reductase dfr","diaminopyrimidine antibiotic","antibiotic target replacement"
"CMY_169.3006461.NG_067136.1.1_1131.6851","CMY_169",3006461,"NG_067136 . 1","1_1131",44923,"CMY-169","WP_156404647.1","NG_067136.1","CMY beta-lactamase","cephamycin","antibiotic inactivation"
"plasmid_encoded_cat__pp_cat_.3002689.D16171.382_1042.486","plasmid_encoded_cat__pp_cat_",3002689,"D16171","382_1042",39123,"plasmid-encoded cat (pp-cat)","BAA03718.1","D16171","chloramphenicol acetyltransferase (CAT)","phenicol antibiotic","antibiotic inactivation"
"CfiA19.3006911.NG_054664.1.1_750.6825","CfiA19",3006911,"NG_054664 . 1","1_750",45373,"CfiA19","WP_085562383.1","NG_054664.1","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
"Tet_X6_.3005056.MN507533.1.36121_37258.6092","Tet_X6_",3005056,"MN507533 . 1","36121_37258",43257,"Tet(X6)","QIM09823.1","MN507533.1","tetracycline inactivation enzyme","tetracycline antibiotic","antibiotic inactivation"
"CfiA22.3006914.NG_054668.1.1_750.6828","CfiA22",3006914,"NG_054668 . 1","1_750",45376,"CfiA22","WP_085562385.1","NG_054668.1","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
"CfiA14.3006908.NG_050390.1.101_850.6822","CfiA14",3006908,"NG_050390 . 1","101_850",45370,"CfiA14","WP_005780969.1","NG_050390.1","CfiA beta-lactamase","carbapenem","antibiotic inactivation"
